Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkSalto

Grammar

Rule 0     S' -> S
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 117
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 82

    (42) Operacion -> Operacion TkMayorIgual . Operacion
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 118
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 83

    (35) Operacion -> Operacion TkMult . Operacion
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 119
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 84

    (69) OpCaracter -> OpCaracter TkSiguienteCar .

    TkSiguienteCar  reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkAnteriorCar   reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkSuma          reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkResta         reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkMult          reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkDiv           reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkMod           reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkMenor         reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkMenorIgual    reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkMayor         reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkMayorIgual    reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkIgual         reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkDesigual      reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkConjuncion    reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkDisyuncion    reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkHacer         reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkParCierra     reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkCorcheteCierra reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkComa          reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkDosPuntos     reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkTo            reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)
    TkStep          reduce using rule 69 (OpCaracter -> OpCaracter TkSiguienteCar .)


state 85

    (70) OpCaracter -> OpCaracter TkAnteriorCar .

    TkSiguienteCar  reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkAnteriorCar   reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkSuma          reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkResta         reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkMult          reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkDiv           reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkMod           reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkMenor         reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkMenorIgual    reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkMayor         reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkMayorIgual    reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkIgual         reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkDesigual      reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkConjuncion    reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkDisyuncion    reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkHacer         reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkParCierra     reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkCorcheteCierra reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkComa          reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkDosPuntos     reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkTo            reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)
    TkStep          reduce using rule 70 (OpCaracter -> OpCaracter TkAnteriorCar .)


state 86

    (55) Op_Arreglo -> TkId TkCorcheteAbre Operacion . TkCorcheteCierra
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkCorcheteCierra shift and go to state 120
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 87

    (24) Inst_Punto -> TkId TkPunto Operacion . TkPuntoYComa
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkPuntoYComa    shift and go to state 121
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 88

    (57) Op_Arreglo -> TkId TkConca TkId .
    (55) Op_Arreglo -> TkId . TkCorcheteAbre Operacion TkCorcheteCierra
    (57) Op_Arreglo -> TkId . TkConca TkId
    (62) Op_Arreglo -> TkId . TkConca Op_Arreglo

  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
  ! shift/reduce conflict for TkConca resolved as shift
    TkSuma          reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkResta         reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkMult          reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkDiv           reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkMod           reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkMenor         reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkMenorIgual    reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkMayor         reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkMayorIgual    reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkIgual         reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkDesigual      reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkConjuncion    reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkDisyuncion    reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkPuntoYComa    reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkHacer         reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkParCierra     reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkCorcheteCierra reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkComa          reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkDosPuntos     reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkTo            reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkStep          reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkAsignacion    reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .)
    TkCorcheteAbre  shift and go to state 43
    TkConca         shift and go to state 45

  ! TkCorcheteAbre  [ reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .) ]
  ! TkConca         [ reduce using rule 57 (Op_Arreglo -> TkId TkConca TkId .) ]


state 89

    (62) Op_Arreglo -> TkId TkConca Op_Arreglo .
    (58) Op_Arreglo -> Op_Arreglo . TkCorcheteAbre Operacion TkCorcheteCierra
    (60) Op_Arreglo -> Op_Arreglo . TkConca TkId
    (61) Op_Arreglo -> Op_Arreglo . TkConca Op_Arreglo

    TkConca         reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkSuma          reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkResta         reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkMult          reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkDiv           reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkMod           reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkMenor         reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkMenorIgual    reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkMayor         reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkMayorIgual    reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkIgual         reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkDesigual      reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkConjuncion    reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkDisyuncion    reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkPuntoYComa    reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkHacer         reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkParCierra     reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkCorcheteCierra reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkComa          reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkDosPuntos     reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkTo            reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkStep          reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkAsignacion    reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .)
    TkCorcheteAbre  shift and go to state 47

  ! TkCorcheteAbre  [ reduce using rule 62 (Op_Arreglo -> TkId TkConca Op_Arreglo .) ]
  ! TkConca         [ shift and go to state 48 ]


state 90

    (72) Inst_Asignacion -> TkId TkAsignacion Operacion . TkPuntoYComa
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkPuntoYComa    shift and go to state 122
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 91

    (58) Op_Arreglo -> Op_Arreglo TkCorcheteAbre Operacion . TkCorcheteCierra
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkCorcheteCierra shift and go to state 123
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 92

    (60) Op_Arreglo -> Op_Arreglo TkConca TkId .
    (55) Op_Arreglo -> TkId . TkCorcheteAbre Operacion TkCorcheteCierra
    (57) Op_Arreglo -> TkId . TkConca TkId
    (62) Op_Arreglo -> TkId . TkConca Op_Arreglo

  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
  ! shift/reduce conflict for TkConca resolved as shift
    TkSuma          reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkResta         reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkMult          reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkDiv           reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkMod           reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkMenor         reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkMenorIgual    reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkMayor         reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkMayorIgual    reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkIgual         reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkDesigual      reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkConjuncion    reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkDisyuncion    reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkPuntoYComa    reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkHacer         reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkParCierra     reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkCorcheteCierra reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkComa          reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkDosPuntos     reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkTo            reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkStep          reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkAsignacion    reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .)
    TkCorcheteAbre  shift and go to state 43
    TkConca         shift and go to state 45

  ! TkCorcheteAbre  [ reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .) ]
  ! TkConca         [ reduce using rule 60 (Op_Arreglo -> Op_Arreglo TkConca TkId .) ]


state 93

    (61) Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .
    (58) Op_Arreglo -> Op_Arreglo . TkCorcheteAbre Operacion TkCorcheteCierra
    (60) Op_Arreglo -> Op_Arreglo . TkConca TkId
    (61) Op_Arreglo -> Op_Arreglo . TkConca Op_Arreglo

    TkConca         reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkSuma          reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkResta         reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkMult          reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkDiv           reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkMod           reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkMenor         reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkMenorIgual    reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkMayor         reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkMayorIgual    reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkIgual         reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkDesigual      reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkConjuncion    reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkDisyuncion    reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkPuntoYComa    reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkHacer         reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkParCierra     reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkCorcheteCierra reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkComa          reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkDosPuntos     reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkTo            reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkStep          reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkAsignacion    reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .)
    TkCorcheteAbre  shift and go to state 47

  ! TkCorcheteAbre  [ reduce using rule 61 (Op_Arreglo -> Op_Arreglo TkConca Op_Arreglo .) ]
  ! TkConca         [ shift and go to state 48 ]


state 94

    (73) Inst_Asignacion -> Op_Arreglo TkAsignacion Operacion . TkPuntoYComa
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
